"","p_throws","hitter","pitch_type","pitch_speed","min_x","max_x","min_z","max_z"
"1","L","L","CH",76,1.15,1.15,0.72,0.72
"2","L","L","CH",78,0.93,1.82,0.19,0.83
"3","L","L","CH",79,0.57,1.77,0.09,1.15
"4","L","L","CH",80,0.76,1.98,0.02,1.06
"5","L","L","CH",81,0.66,1.72,0.19,1.16
"6","L","L","CH",82,0.66,1.52,0.13,1.26
"7","L","L","CH",83,0.58,1.71,-0.23,1.26
"8","L","L","CH",84,0.38,1.82,-0.41,1.27
"9","L","L","CH",85,0.66,1.69,-0.37,1.09
"10","L","L","CH",86,0.38,1.78,-0.8,1.18
"11","L","L","CH",87,0.26,1.67,-0.42,0.95
"12","L","L","CH",88,0.74,1.67,-0.24,1.14
"13","L","L","CH",89,0.71,1.62,0.05,0.9
"14","L","L","CH",90,0.96,1.59,0.15,0.91
"15","L","L","CH",91,1.36,1.61,0.26,0.73
"16","L","L","CH",92,1.23,1.23,0.62,0.62
"17","L","L","CH",93,1.23,1.23,0.48,0.48
"18","L","L","CU",68,-1.19,-1.19,0.24,0.24
"19","L","L","CU",69,-1.71,-1.54,-0.92,-0.86
"20","L","L","CU",70,-1.69,-0.2,-1.57,-0.87
"21","L","L","CU",71,-1.8,-0.51,-1.44,-0.87
"22","L","L","CU",72,-1.79,-0.3,-1.6,0.85
"23","L","L","CU",73,-1.88,0,-1.59,-0.48
"24","L","L","CU",74,-1.5,-0.17,-1.97,-0.47
"25","L","L","CU",75,-1.42,-0.08,-1.66,0.82
"26","L","L","CU",76,-1.48,-0.05,-1.82,0.2
"27","L","L","CU",77,-1.62,0.46,-1.74,0.31
"28","L","L","CU",78,-1.4,0.42,-1.52,0.41
"29","L","L","CU",79,-1.38,0.4,-1.65,0.63
"30","L","L","CU",80,-1.6,0.33,-1.75,0.83
"31","L","L","CU",81,-1.41,0.41,-1.54,0.45
"32","L","L","CU",82,-1.58,0.28,-1.5,0.35
"33","L","L","CU",83,-1.48,0.07,-1.23,0.32
"34","L","L","CU",84,-1.53,-0.01,-1.31,0.3
"35","L","L","CU",85,-0.83,0.13,-1.2,0.24
"36","L","L","CU",86,-0.28,0.14,-0.64,0.21
"37","L","L","FC",78,-0.3,-0.3,-0.09,-0.09
"38","L","L","FC",79,-0.52,-0.31,-0.65,-0.24
"39","L","L","FC",80,-0.38,-0.16,-0.68,0.78
"40","L","L","FC",81,-0.62,-0.08,-1.08,0.79
"41","L","L","FC",82,-0.74,0.26,-1.15,0.66
"42","L","L","FC",83,-0.79,0.18,-1.23,1.05
"43","L","L","FC",84,-0.85,0.14,-0.98,1.07
"44","L","L","FC",85,-0.58,0.43,-0.86,1.2
"45","L","L","FC",86,-0.8,0.45,-0.54,1.26
"46","L","L","FC",87,-0.61,0.48,0.15,1.11
"47","L","L","FC",88,-0.62,0.73,-0.05,1.21
"48","L","L","FC",89,-0.43,0.76,0.1,1.35
"49","L","L","FC",90,-0.42,0.8,0.39,1.3
"50","L","L","FC",91,-0.17,0.8,0.61,1.38
"51","L","L","FC",92,-0.2,0.64,0.69,1.55
"52","L","L","FC",93,0.38,0.45,0.95,0.99
"53","L","L","FC",94,0.28,0.28,1.27,1.27
"54","L","L","FF",85,0.7,0.7,1.51,1.51
"55","L","L","FF",86,0.46,1.33,0.66,1.62
"56","L","L","FF",87,-0.27,1.49,0.28,1.81
"57","L","L","FF",88,-0.23,1.56,0.16,1.77
"58","L","L","FF",89,-0.37,1.41,0.37,1.89
"59","L","L","FF",90,-0.57,1.4,0.52,1.92
"60","L","L","FF",91,-0.6,1.44,0.19,1.97
"61","L","L","FF",92,-0.59,1.38,0.42,1.97
"62","L","L","FF",93,-0.39,1.34,0.38,1.9
"63","L","L","FF",94,-0.44,1.5,0.58,1.88
"64","L","L","FF",95,-0.17,1.49,0.46,1.84
"65","L","L","FF",96,-0.19,1.46,0.45,1.82
"66","L","L","FF",97,-0.15,1.49,0.92,1.8
"67","L","L","FF",98,-0.32,1.13,0.95,1.8
"68","L","L","FF",99,0.22,1.06,1.16,1.83
"69","L","L","FF",100,0.77,0.83,1.47,1.62
"70","L","L","FF",101,0.79,0.79,1.46,1.46
"71","L","L","FF",NA,0.02,0.02,1.11,1.11
"72","L","L","SI",86,1.05,1.63,0.07,1.13
"73","L","L","SI",87,1.1,1.61,0.32,0.91
"74","L","L","SI",88,0.38,1.75,0.06,1.38
"75","L","L","SI",89,0.59,1.83,0.05,1.68
"76","L","L","SI",90,0.47,1.8,0,1.64
"77","L","L","SI",91,0.23,1.74,0.07,1.82
"78","L","L","SI",92,0.31,2.02,0.04,1.68
"79","L","L","SI",93,0.38,1.91,0.11,1.79
"80","L","L","SI",94,0.34,1.78,0.14,1.65
"81","L","L","SI",95,0.49,1.74,0.29,1.5
"82","L","L","SI",96,0.65,1.74,0.09,1.36
"83","L","L","SI",97,0.69,1.7,0.32,1.29
"84","L","L","SI",98,0.9,1.43,0.57,1.05
"85","L","L","SI",99,1.08,1.26,0.13,0.85
"86","L","L","SL",76,-0.2,-0.12,-0.04,0.34
"87","L","L","SL",77,-1.66,-0.03,-0.15,0.75
"88","L","L","SL",78,-1.32,0.24,-0.61,0.89
"89","L","L","SL",79,-1.79,-0.17,-0.55,0.93
"90","L","L","SL",80,-1.7,0.25,-0.66,0.8
"91","L","L","SL",81,-1.51,0.53,-0.61,1.07
"92","L","L","SL",82,-1.58,0.2,-1,0.93
"93","L","L","SL",83,-1.67,0.8,-0.98,0.83
"94","L","L","SL",84,-1.53,0.31,-0.79,1.06
"95","L","L","SL",85,-1.16,0.36,-0.86,1.08
"96","L","L","SL",86,-1.03,0.46,-0.79,1.09
"97","L","L","SL",87,-1.1,0.32,-0.62,1.28
"98","L","L","SL",88,-0.95,0.38,-0.58,1.21
"99","L","L","SL",89,-0.79,0.23,-0.49,1.14
"100","L","L","SL",90,-0.76,0.48,-0.39,1.14
"101","L","L","SL",91,-0.54,0.31,-0.02,1.16
"102","L","L","SL",92,-0.53,0.38,0.07,1.05
